
============================================================
Repository
============================================================
Root : /workspace/delbot
Date : Thu Jul 30 09:13:18 UTC 2026
Host : 650767fe7d3d
User : delbot

============================================================
OS
============================================================
PRETTY_NAME="Ubuntu 22.04.4 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.4 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy

============================================================
Uptime
============================================================
 09:13:19 up 32 days, 17:55,  0 users,  load average: 112.42, 114.69, 116.18

============================================================
Load
============================================================
112.42 114.69 116.18 115/53260 1672720

============================================================
Memory
============================================================
               total        used        free      shared  buff/cache   available
   9089       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8 command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 9055 --on-host=127.0.0.1 --on-port
   9402       1 Z     0.0  0.0 [MainThread] <defunct>
   9634    9089 S     0.0  0.0 /bin/bash
   9875       1 Z     0.0  0.0 [pet] <defunct>
  10204       1 Zs    0.0  0.0 [bash] <defunct>
  10339       1 Z     0.0  0.0 [MainThread] <defunct>
  10923       1 Z     0.0  0.0 [python3] <defunct>
  11124       1 Z     0.0  0.0 [python3] <defunct>
  11126       1 Z     0.0  0.0 [python3] <defunct>
  13526       1 Z     0.0  0.0 [python] <defunct>
  13913       1 Z     0.0  0.0 [python] <defunct>

============================================================
Top Memory
============================================================
    PID    PPID STAT %MEM %CPU CMD
  21910       1 Sl    0.1  2.2 runtime/bin/qdrant --config-path runtime/qdrant_config/config.yaml
 950852  950448 Sl    0.1  1.4 VLLM::EngineCore
1521094       1 Ssl   0.0  1.3 python -m delbot_platform.ai.runtime.reranker
1518438       1 Ssl   0.0  0.1 python -m delbot_platform.gateway
1520914       1 Ssl   0.0  1.5 python -m delbot_platform.ai.runtime.embedding
1620187 1619280 Sl    0.0  0.2 /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node /home/delbot/.vscode-server/extensions/ms-python.vscode-pylance-2026.2.108/dist/server.bundle.js --cancellationReceive=file:0d4d660aed5c92a24e0edd9a38ae5b639f8f67d853 --node-ipc --clientProcessId=1619280
 950448       1 Sl    0.0  0.1 python3 -m vllm.entrypoints.openai.api_server --model /workspace/Qwen3-30B-MoE --port 11435 --max-model-len 32768 --trust-remote-code --gpu-memory-utilization 0.8
1619280 1617158 Sl    0.0  1.1 /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node --dns-result-order=ipv4first /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/out/bootstrap-fork --type=extensionHost --transformURIs --useHostProxy=false
1522086       1 Ssl   0.0  0.1 python -m delbot_platform.api
1617604 1617559 Sl    0.0  0.0 /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node_modules/@github/copilot-linux-x64/index.js --headless --no-auto-update --log-level info --stdio --no-auto-login
1617158 1617154 Sl    0.0  0.1 /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/out/server-main.js --connection-token=remotessh --accept-server-license-terms --agent-host-bridge-port=39513 --agent-host-bridge-host=127.0.0.1 --agent-host-bridge-connection-token=9e7f15cb-c1e7-49f8-b030-88c0f1c4d59c --start-server --enable-remote-auto-shutdown --socket-path=/tmp/code-aa9db180-e11d-43d6-887a-194164377939
1617559 1617361 Sl    0.0  0.0 /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/out/bootstrap-fork --type=agentHost --logsPath /home/delbot/.vscode-server/data/logs/20260730T012137 --user-data-dir /home/delbot/.vscode-server/data
1619292 1617158 Sl    0.0  0.1 /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/out/bootstrap-fork --type=fileWatcher
1619348 1619280 Sl    0.0  0.0 /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=1619280
1617361 1617356 Sl    0.0  0.0 /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/out/server-main.js --socket-path /tmp/code-22907cfe-1c5d-431a-98c2-b2c7bf3e04bd --agent-host-path /tmp/code-0e60909d-156f-4a15-891b-4bae74597410 --start-server --accept-server-license-terms --enable-remote-auto-shutdown --without-connection-token
1617579 1617158 Sl    0.0  0.1 /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/out/bootstrap-fork --type=ptyHost --logsPath /home/delbot/.vscode-server/data/logs/20260730T012136
1521278       1 Ssl   0.0  0.1 python -m delbot_platform.ai.runtime.vision
1521291       1 Ss    0.0  0.1 python -m delbot_platform.ai.runtime.ocr
1521293       1 Ssl   0.0  0.1 python -m delbot_platform.ai.runtime.chat
 952652       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8 command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 952618 --on-host=127.0.0.1 --on-port
 955169       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8 command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 955135 --on-host=127.0.0.1 --on-port
1643463 1643428 Sl    0.0  0.2 /home/delbot/.vscode-server/code-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75 command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1643428 --on-host=127.0.0.1 --on-port
1061808       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8 command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1061774 --on-host=127.0.0.1 --on-port
 950851  950448 S     0.0  0.0 /workspace/vllm_env/bin/python3 -c from multiprocessing.resource_tracker import main;main(26)
 989225       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8 command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 989191 --on-host=127.0.0.1 --on-port
 981194       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8 command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 981160 --on-host=127.0.0.1 --on-port
   5973    5732 Ssl   0.0  0.0 /home/delbot/.vscode-server/code-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8 --cli-data-dir /home/delbot/.vscode-server/cli agent host
 997805       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8 command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 997771 --on-host=127.0.0.1 --on-port
1643399      30 Ss    0.0  0.0 sshd: delbot [priv]
1616902       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75 command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1616622 --on-host=127.0.0.1 --on-port
1622271      30 Ss    0.0  0.0 sshd: delbot [priv]
1622299 1622271 S     0.0  0.0 sshd: delbot@pts/1
1643427 1643399 S     0.0  0.0 sshd: delbot@notty
1453980       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1453946 --on-host=127.0.0.1 --on-port
1345652       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1345618 --on-host=127.0.0.1 --on-port
1048374       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8 command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1048340 --on-host=127.0.0.1 --on-port
 939498       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8 command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 939437 --on-host=127.0.0.1 --on-port
1287886       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1287852 --on-host=127.0.0.1 --on-port
1289469       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1289435 --on-host=127.0.0.1 --on-port
1620119 1617579 Ss+   0.0  0.0 /bin/bash --init-file /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
1622300 1622299 Ss+   0.0  0.0 -bash
1672415 1617579 Ss    0.0  0.1 /usr/bin/bash --init-file /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
1254160       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1254126 --on-host=127.0.0.1 --on-port
1415233       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1415199 --on-host=127.0.0.1 --on-port
1316325       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1316291 --on-host=127.0.0.1 --on-port
1532195       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1532161 --on-host=127.0.0.1 --on-port
1432834       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1432800 --on-host=127.0.0.1 --on-port
1349749       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1349715 --on-host=127.0.0.1 --on-port
1208289       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1208255 --on-host=127.0.0.1 --on-port
1413228       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1413194 --on-host=127.0.0.1 --on-port
1089255       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1088975 --on-host=127.0.0.1 --on-port
1453490       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1453456 --on-host=127.0.0.1 --on-port
1216282       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1216248 --on-host=127.0.0.1 --on-port
1347610       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1347576 --on-host=127.0.0.1 --on-port
1589944       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1589910 --on-host=127.0.0.1 --on-port
1284651       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1284617 --on-host=127.0.0.1 --on-port
1286468       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1286434 --on-host=127.0.0.1 --on-port
1489375       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1489341 --on-host=127.0.0.1 --on-port
1135384       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1135350 --on-host=127.0.0.1 --on-port

============================================================
Zombie Processes
============================================================
     32       1 Z    [sshd] <defunct>
     60       1 Z    [sshd] <defunct>
     61       1 Zs   [bash] <defunct>
    896       1 Z    [python3] <defunct>
   1429       1 Z    [python3] <defunct>
   2584       1 Z    [python3] <defunct>
   3138       1 Z    [python3] <defunct>
   3668       1 Z    [python3] <defunct>
   4310       1 Z    [python3] <defunct>
   4909       1 Z    [python3] <defunct>
   5369       1 Z    [python3] <defunct>
   5697       1 Z    [sshd] <defunct>
   5698       1 Zs   [bash] <defunct>
   6211    5732 Z    [bash] <defunct>
   6426       1 Z    [MainThread] <defunct>
   6504       1 Z    [pet] <defunct>
   6520       1 Z    [MainThread] <defunct>
   7417       1 Z    [MainThread] <defunct>
   7793       1 Z    [python3] <defunct>
   8057       1 Zs   [bash] <defunct>
   8486       1 Z    [python3] <defunct>
   9054       1 Z    [sshd] <defunct>
   9055       1 Zs   [bash] <defunct>
   9402       1 Z    [MainThread] <defunct>
   9875       1 Z    [pet] <defunct>
  10204       1 Zs   [bash] <defunct>
  10339       1 Z    [MainThread] <defunct>
  10923       1 Z    [python3] <defunct>
  11124       1 Z    [python3] <defunct>
  11126       1 Z    [python3] <defunct>
  13526       1 Z    [python] <defunct>
  13913       1 Z    [python] <defunct>
  13914       1 Z    [VLLM::EngineCor] <defunct>
  14908       1 Z    [sshd] <defunct>
  14937       1 Z    [sshd] <defunct>
  14938       1 Zs   [bash] <defunct>
  16146       1 Z    [python] <defunct>
  17805       1 Zs   [sudo] <defunct>
  17882       1 Zs   [sudo] <defunct>
  17939       1 Zs   [sudo] <defunct>
  18119       1 Zs   [sudo] <defunct>
  18152       1 Zs   [sudo] <defunct>
  18185       1 Zs   [sudo] <defunct>
  18254       1 Zs   [sudo] <defunct>
  19624       1 Zs   [sudo] <defunct>
  30138       1 Z    [python] <defunct>
 882542       1 Z    [sshd] <defunct>
 882543       1 Zs   [bash] <defunct>
 904462       1 Z    [sshd] <defunct>
 904463       1 Zs   [bash] <defunct>
 905156       1 Z    [sshd] <defunct>
 939436       1 Z    [sshd] <defunct>
 939437       1 Zs   [bash] <defunct>
 939815  939498 Z    [bash] <defunct>
 940167       1 Z    [MainThread] <defunct>
 940818       1 Z    [pet] <defunct>
 940865       1 Z    [MainThread] <defunct>
 942317       1 Z    [MainThread] <defunct>
 952617       1 Z    [sshd] <defunct>
 952618       1 Zs   [bash] <defunct>
 953202       1 Z    [MainThread] <defunct>
 953225       1 Z    [pet] <defunct>
 953960       1 Z    [MainThread] <defunct>
 955134       1 Z    [sshd] <defunct>
 955135       1 Zs   [bash] <defunct>
 955687       1 Z    [MainThread] <defunct>
 955695       1 Z    [pet] <defunct>
 956420       1 Z    [MainThread] <defunct>
 981159       1 Z    [sshd] <defunct>
 981160       1 Zs   [bash] <defunct>
 984207       1 Z    [python] <defunct>
 989190       1 Z    [sshd] <defunct>
 989191       1 Zs   [bash] <defunct>
 989615       1 Z    [pet] <defunct>
 989617       1 Z    [MainThread] <defunct>
 990440       1 Z    [MainThread] <defunct>
 991279       1 Z    [sshd] <defunct>
 997770       1 Z    [sshd] <defunct>
 997771       1 Zs   [bash] <defunct>
 998056  997805 Z    [bash] <defunct>
 998122       1 Z    [MainThread] <defunct>
 998491       1 Z    [pet] <defunct>
 998536       1 Z    [MainThread] <defunct>
 999073       1 Zs   [bash] <defunct>
 999153       1 Z    [MainThread] <defunct>
1000065       1 Zs   [bash] <defunct>
1001020       1 Zs   [bash] <defunct>
1005987       1 Z    [python] <defunct>
1048339       1 Z    [sshd] <defunct>
1048340       1 Zs   [bash] <defunct>
1048631 1048374 Z    [bash] <defunct>
1048848       1 Z    [MainThread] <defunct>
1049094       1 Z    [pet] <defunct>
1049112       1 Z    [MainThread] <defunct>
1049351       1 Zs   [bash] <defunct>
1049813       1 Z    [MainThread] <defunct>
1052114       1 Z    [sshd] <defunct>
1052770       1 Z    [python] <defunct>
1054053       1 Z    [sshd] <defunct>
1055445       1 Z    [sshd] <defunct>
1055650       1 Z    [sshd] <defunct>
1055909       1 Z    [sshd] <defunct>
1055910       1 Zs   [bash] <defunct>
1061467       1 Z    [sshd] <defunct>
1061773       1 Z    [sshd] <defunct>
1061774       1 Zs   [bash] <defunct>
1062121       1 Z    [pet] <defunct>
1062966       1 Z    [MainThread] <defunct>
1066590       1 Z    [MainThread] <defunct>
1083107       1 Z    [git] <defunct>
1083225       1 Z    [git] <defunct>
1083453       1 Z    [ssh] <defunct>
1085337       1 Z    [python] <defunct>
1088974       1 Z    [sshd] <defunct>
1088975       1 Zs   [bash] <defunct>
1089506 1089255 Z    [bash] <defunct>
1089610       1 Z    [MainThread] <defunct>
1089774       1 Z    [pet] <defunct>
1089777       1 Z    [MainThread] <defunct>
1090561       1 Zs   [bash] <defunct>
1090667       1 Z    [MainThread] <defunct>
1090764       1 Zs   [bash] <defunct>
1108022       1 Z    [ssh] <defunct>
1108151       1 Z    [git] <defunct>
1108152       1 Z    [ssh] <defunct>
1108190       1 Z    [ssh] <defunct>
1108354       1 Z    [ssh] <defunct>
1108498       1 Z    [git] <defunct>
1108499       1 Z    [ssh] <defunct>
1108680       1 Z    [ssh] <defunct>
1108840       1 Z    [git] <defunct>
1108841       1 Z    [ssh] <defunct>
1120224       1 Z    [sshd] <defunct>
1120225       1 Zs   [bash] <defunct>
1120509 1120259 Z    [bash] <defunct>
1120914       1 Z    [MainThread] <defunct>
1120933       1 Z    [MainThread] <defunct>
1120990       1 Z    [pet] <defunct>
1120992       1 Z    [MainThread] <defunct>
1121811       1 Z    [MainThread] <defunct>
1123379       1 Z    [sshd] <defunct>
1123380       1 Zs   [bash] <defunct>
1135349       1 Z    [sshd] <defunct>
1135350       1 Zs   [bash] <defunct>
1159019       1 Z    [sshd] <defunct>
1159020       1 Zs   [bash] <defunct>
1163502       1 Z    [sshd] <defunct>
1163503       1 Zs   [bash] <defunct>
1163788 1163537 Z    [bash] <defunct>
1163921       1 Z    [MainThread] <defunct>
1164204       1 Z    [MainThread] <defunct>
1164270       1 Z    [pet] <defunct>
1165080       1 Z    [MainThread] <defunct>
1165344       1 Z    [sshd] <defunct>
1165345       1 Zs   [bash] <defunct>
1165658       1 Z    [MainThread] <defunct>
1165951       1 Z    [pet] <defunct>
1165954       1 Z    [MainThread] <defunct>
1166781       1 Z    [MainThread] <defunct>
1181499       1 Z    [MainThread] <defunct>
1182135       1 Z    [ssh] <defunct>
1204684       1 Z    [sshd] <defunct>
1204685       1 Zs   [bash] <defunct>
1207398       1 Z    [sshd] <defunct>
1207399       1 Zs   [bash] <defunct>
1208254       1 Z    [sshd] <defunct>
1208255       1 Zs   [bash] <defunct>
1208540 1208289 Z    [bash] <defunct>
1208645       1 Z    [MainThread] <defunct>
1208956       1 Z    [MainThread] <defunct>
1209047       1 Z    [MainThread] <defunct>
1209460       1 Z    [pet] <defunct>
1209848       1 Zs   [bash] <defunct>
1209947       1 Z    [MainThread] <defunct>
1210043       1 Zs   [bash] <defunct>
1216247       1 Z    [sshd] <defunct>
1216248       1 Zs   [bash] <defunct>
1216748       1 Z    [MainThread] <defunct>
1216815       1 Z    [pet] <defunct>
1216990       1 Z    [MainThread] <defunct>
1217556       1 Zs   [bash] <defunct>
1217623       1 Z    [MainThread] <defunct>
1218907       1 Z    [sshd] <defunct>
1218908       1 Zs   [bash] <defunct>
1225887       1 Z    [sshd] <defunct>
1225969       1 Z    [sshd] <defunct>
1225970       1 Zs   [bash] <defunct>
1227619       1 Z    [sshd] <defunct>
1227620       1 Zs   [bash] <defunct>
1227905 1227654 Z    [bash] <defunct>
1228310       1 Z    [MainThread] <defunct>
1228322       1 Z    [MainThread] <defunct>
1228372       1 Z    [pet] <defunct>
1228375       1 Z    [MainThread] <defunct>
1229141       1 Zs   [bash] <defunct>
1229231       1 Z    [MainThread] <defunct>
1234391       1 Z    [git] <defunct>
1243606       1 Zs   [bash] <defunct>
1254125       1 Z    [sshd] <defunct>
1254126       1 Zs   [bash] <defunct>
1254626       1 Z    [MainThread] <defunct>
1254647       1 Z    [MainThread] <defunct>
1255033       1 Z    [MainThread] <defunct>
1255106       1 Z    [pet] <defunct>
1255783       1 Zs   [bash] <defunct>
1255905       1 Z    [MainThread] <defunct>
1266876       1 Z    [sshd] <defunct>
1266877       1 Zs   [bash] <defunct>
1284616       1 Z    [sshd] <defunct>
1284617       1 Zs   [bash] <defunct>
1284901 1284651 Z    [bash] <defunct>
1285306       1 Z    [MainThread] <defunct>
1285317       1 Z    [MainThread] <defunct>
1285430       1 Z    [pet] <defunct>
1285462       1 Z    [MainThread] <defunct>
1286380       1 Z    [MainThread] <defunct>
1286433       1 Z    [sshd] <defunct>
1286434       1 Zs   [bash] <defunct>
1286981       1 Z    [pet] <defunct>
1286998       1 Z    [MainThread] <defunct>
1287764       1 Z    [MainThread] <defunct>
1287813       1 Z    [sshd] <defunct>
1287851       1 Z    [sshd] <defunct>
1287852       1 Zs   [bash] <defunct>
1288209       1 Z    [pet] <defunct>
1288243       1 Z    [MainThread] <defunct>
1289093       1 Z    [MainThread] <defunct>
1289434       1 Z    [sshd] <defunct>
1289435       1 Zs   [bash] <defunct>
1289988       1 Z    [pet] <defunct>
1290301       1 Z    [MainThread] <defunct>
1290539       1 Zs   [bash] <defunct>
1290632       1 Z    [MainThread] <defunct>
1296558       1 Zs   [bash] <defunct>
1316058       1 Z    [sshd] <defunct>
1316059       1 Zs   [bash] <defunct>
1316290       1 Z    [sshd] <defunct>
1316291       1 Zs   [bash] <defunct>
1316578 1316325 Z    [bash] <defunct>
1316983       1 Z    [MainThread] <defunct>
1317004       1 Z    [MainThread] <defunct>
1317059       1 Z    [MainThread] <defunct>
1317294       1 Z    [pet] <defunct>
1317834       1 Zs   [bash] <defunct>
1317957       1 Z    [MainThread] <defunct>
1318756       1 Z    [sshd] <defunct>
1318757       1 Zs   [bash] <defunct>
1320267       1 Z    [sshd] <defunct>
1320268       1 Zs   [bash] <defunct>
1323494       1 Z    [sshd] <defunct>
1323495       1 Zs   [bash] <defunct>
1324746       1 Z    [sshd] <defunct>
1324747       1 Zs   [bash] <defunct>
1334642       1 Z    [python] <defunct>
1335197       1 Z    [python] <defunct>
1335507       1 Z    [python] <defunct>
1336099       1 Z    [python] <defunct>
1336372       1 Z    [python] <defunct>
1336748       1 Z    [python] <defunct>
1337065       1 Z    [python] <defunct>
1338078       1 Z    [python] <defunct>
1339429       1 Z    [python] <defunct>
1345587       1 Z    [sshd] <defunct>
1345617       1 Z    [sshd] <defunct>
1345618       1 Zs   [bash] <defunct>
1346120       1 Z    [MainThread] <defunct>
1346156       1 Z    [MainThread] <defunct>
1346528       1 Z    [pet] <defunct>
1347334       1 Z    [MainThread] <defunct>
1347575       1 Z    [sshd] <defunct>
1347576       1 Zs   [bash] <defunct>
1347925       1 Z    [pet] <defunct>
1347927       1 Z    [MainThread] <defunct>
1348742       1 Z    [MainThread] <defunct>
1349714       1 Z    [sshd] <defunct>
1349715       1 Zs   [bash] <defunct>
1350209       1 Z    [pet] <defunct>
1350272       1 Z    [MainThread] <defunct>
1350522       1 Zs   [bash] <defunct>
1350967       1 Z    [MainThread] <defunct>
1368405       1 Z    [python] <defunct>
1373373       1 Zs   [bash] <defunct>
1373528       1 Zs   [bash] <defunct>
1373680       1 Zs   [bash] <defunct>
1375774       1 Z    [sshd] <defunct>
1375775       1 Zs   [bash] <defunct>
1381567       1 Z    [sshd] <defunct>
1381568       1 Zs   [bash] <defunct>
1381853 1381602 Z    [bash] <defunct>
1382258       1 Z    [MainThread] <defunct>
1382270       1 Z    [MainThread] <defunct>
1382320       1 Z    [pet] <defunct>
1383061       1 Z    [MainThread] <defunct>
1383151       1 Z    [MainThread] <defunct>
1411269       1 Z    [sshd] <defunct>
1411272       1 Zs   [bash] <defunct>
1411551 1411306 Z    [bash] <defunct>
1411648       1 Z    [MainThread] <defunct>
1411967       1 Z    [MainThread] <defunct>
1412019       1 Z    [MainThread] <defunct>
1412072       1 Z    [pet] <defunct>
1412964       1 Z    [MainThread] <defunct>
1413193       1 Z    [sshd] <defunct>
1413194       1 Zs   [bash] <defunct>
1413512       1 Z    [MainThread] <defunct>
1413786       1 Z    [MainThread] <defunct>
1414243       1 Z    [pet] <defunct>
1414618       1 Zs   [bash] <defunct>
1414702       1 Z    [MainThread] <defunct>
1415198       1 Z    [sshd] <defunct>
1415199       1 Zs   [bash] <defunct>
1415544       1 Z    [MainThread] <defunct>
1416005       1 Z    [pet] <defunct>
1416338       1 Zs   [bash] <defunct>
1416566       1 Z    [MainThread] <defunct>
1418469       1 Z    [sshd] <defunct>
1428429       1 Z    [sshd] <defunct>
1428430       1 Zs   [bash] <defunct>
1432799       1 Z    [sshd] <defunct>
1432800       1 Zs   [bash] <defunct>
1433302       1 Z    [MainThread] <defunct>
1433321       1 Z    [MainThread] <defunct>
1433611       1 Z    [MainThread] <defunct>
1434051       1 Z    [pet] <defunct>
1434394       1 Zs   [bash] <defunct>
1434549       1 Z    [MainThread] <defunct>
1451497       1 Z    [sshd] <defunct>
