============================================================
DELBOT KERNEL MEMORY AUDIT
============================================================

Thu Jul 30 09:50:41 UTC 2026

650767fe7d3d

============================================================
SYSTEM MEMORY
============================================================
MemTotal:       2113450464 kB
MemFree:        767547912 kB
MemAvailable:   796931180 kB
Cached:         23116024 kB
SwapCached:            0 kB
AnonPages:      1252379732 kB
Mapped:          7850240 kB
Slab:           29253340 kB
KernelStack:      862048 kB
PageTables:      6065440 kB
SecPageTables:         0 kB
Committed_AS:   3444166528 kB
AnonHugePages:  45082624 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0

============================================================
TOP PROCESS MEMORY
============================================================
PID      RSS_MB     ANON_MB    PRIVATE_MB SHARED_MB  CMD
code-1b6a 1216282 delbot    2w   REG  0,165      485     0 88122142 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1227654 delbot    1w   REG  0,165      511     0 88122143 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1227654 delbot    2w   REG  0,165      511     0 88122143 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1254160 delbot    1w   REG  0,165      485     0 88122144 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1254160 delbot    2w   REG  0,165      485     0 88122144 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1284651 delbot    1w   REG  0,165      511     0 88122145 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1284651 delbot    2w   REG  0,165      511     0 88122145 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1286468 delbot    1w   REG  0,165      485     0 88122146 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1286468 delbot    2w   REG  0,165      485     0 88122146 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1287886 delbot    1w   REG  0,165      485     0 88122147 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1287886 delbot    2w   REG  0,165      485     0 88122147 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1289469 delbot    1w   REG  0,165      485     0 88122148 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1289469 delbot    2w   REG  0,165      485     0 88122148 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1316325 delbot    1w   REG  0,165      511     0 88122149 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1316325 delbot    2w   REG  0,165      511     0 88122149 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1345652 delbot    1w   REG  0,165      485     0 88122150 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1345652 delbot    2w   REG  0,165      485     0 88122150 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1347610 delbot    1w   REG  0,165      485     0 88122151 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1347610 delbot    2w   REG  0,165      485     0 88122151 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1349749 delbot    1w   REG  0,165      485     0 88122152 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1349749 delbot    2w   REG  0,165      485     0 88122152 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1381602 delbot    1w   REG  0,165      511     0 88122153 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1381602 delbot    2w   REG  0,165      511     0 88122153 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1411306 delbot    1w   REG  0,165      511     0 88122154 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1411306 delbot    2w   REG  0,165      511     0 88122154 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1413228 delbot    1w   REG  0,165      485     0 88122155 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1413228 delbot    2w   REG  0,165      485     0 88122155 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1415233 delbot    1w   REG  0,165      485     0 88122156 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1415233 delbot    2w   REG  0,165      485     0 88122156 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1432834 delbot    1w   REG  0,165      485     0 88122157 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1432834 delbot    2w   REG  0,165      485     0 88122157 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1451532 delbot    1w   REG  0,165       98     0 88122158 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1451532 delbot    2w   REG  0,165       98     0 88122158 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1452504 delbot    1w   REG  0,165       98     0 88122159 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1452504 delbot    2w   REG  0,165       98     0 88122159 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1453490 delbot    1w   REG  0,165      485     0 88122160 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1453490 delbot    2w   REG  0,165      485     0 88122160 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1453980 delbot    1w   REG  0,165      485     0 88122161 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1453980 delbot    2w   REG  0,165      485     0 88122161 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1489375 delbot    1w   REG  0,165      485     0 88122162 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
code-1b6a 1489375 delbot    2w   REG  0,165      485     0 88122162 /home/delbot/.vscode-server/.cli.1b6a188127eeaf9194f945eb6eb89a657e93c54c.log (deleted)
python    1518438 delbot    0u   CHR  136,2      0t0     0        5 /dev/pts/2 (deleted)
python    1520914 delbot    0u   CHR  136,2      0t0     0        5 /dev/pts/2 (deleted)
python    1521094 delbot    0u   CHR  136,2      0t0     0        5 /dev/pts/2 (deleted)
python    1521278 delbot    0u   CHR  136,2      0t0     0        5 /dev/pts/2 (deleted)
python    1521291 delbot    0u   CHR  136,2      0t0     0        5 /dev/pts/2 (deleted)

============================================================
VMSTAT
============================================================
   2113450496 K total memory
   1111315328 K used memory
    621590656 K active memory
    464026304 K inactive memory
    957451904 K free memory
       127568 K buffer memory
     44555656 K swap cache
            0 K total swap
            0 K used swap
            0 K free swap
  15690373860 non-nice user cpu ticks
      3754296 nice user cpu ticks
    429249091 system cpu ticks
  47185837619 idle cpu ticks
      2892122 IO-wait cpu ticks
            0 IRQ cpu ticks
      6471345 softirq cpu ticks
            0 stolen cpu ticks
  16470881072 pages paged in
  55377665312 pages paged out
            0 pages swapped in
            0 pages swapped out
   1856002470 interrupts
   3111239278 CPU context switches
   1782573492 boot time
    450951335 forks

============================================================
REPORT
============================================================
/workspace/delbot/runtime/system_report/kernel_memory_20260730_095041.txt
